#separator:tab
#html:true
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Psychological Effects of Being Yelled At: Effects, And Tips"" src=""paste-f8d2ea9d55145c9d572ab41ca48909e3209549d9.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""yell"" data-ordinal=""1"">[...]</span> is to&nbsp;shout&nbsp;or say something very loudly, especially because you are angry or&nbsp;excited</span></div>
<div class=Example><span>""Don't&nbsp;touch&nbsp;me"", - she&nbsp;<span class=""cloze"" data-cloze=""yelled"" data-ordinal=""1"">[...]</span>;&nbsp;They always&nbsp;<span class=""cloze"" data-cloze=""yell"" data-ordinal=""1"">[...]</span>&nbsp;at each other.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Psychological Effects of Being Yelled At: Effects, And Tips"" src=""paste-f8d2ea9d55145c9d572ab41ca48909e3209549d9.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">yell</span> is to&nbsp;shout&nbsp;or say something very loudly, especially because you are angry or&nbsp;excited</span></div>
<div class=Example><span>""Don't&nbsp;touch&nbsp;me"", - she&nbsp;<span class=""cloze"" data-ordinal=""1"">yelled</span>;&nbsp;They always&nbsp;<span class=""cloze"" data-ordinal=""1"">yell</span>&nbsp;at each other.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>j<b>e</b>l</span></div>
<div class=Russian><span>Кричать</span></div>
<div class=Sound><span>[sound:rec1690296057.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Commonly Confused Prepositions: Above, Over, Below &amp; Under – Ellii Blog"" src=""paste-cc2bb922f22dfe3f4d720467516173455bb37710.png"">
<div class=Definition><span>&nbsp;<span class=""cloze"" data-cloze=""above"" data-ordinal=""1"">[...]</span> is in a higher position than something else; <span class=""cloze"" data-cloze=""above"" data-ordinal=""1"">[...]</span> is more than a particular number, amount, or level</span></div>
<div class=Example><span>I heard a strange noise coming from the room <span class=""cloze"" data-cloze=""above"" data-ordinal=""1"">[...]</span>; It says on the&nbsp;box&nbsp;it's for&nbsp;children&nbsp;aged&nbsp;three and <span class=""cloze"" data-cloze=""above"" data-ordinal=""1"">[...]</span>.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Commonly Confused Prepositions: Above, Over, Below &amp; Under – Ellii Blog"" src=""paste-cc2bb922f22dfe3f4d720467516173455bb37710.png"">
<div class=Definition><span>&nbsp;<span class=""cloze"" data-ordinal=""1"">above</span> is in a higher position than something else; <span class=""cloze"" data-ordinal=""1"">above</span> is more than a particular number, amount, or level</span></div>
<div class=Example><span>I heard a strange noise coming from the room <span class=""cloze"" data-ordinal=""1"">above</span>; It says on the&nbsp;box&nbsp;it's for&nbsp;children&nbsp;aged&nbsp;three and <span class=""cloze"" data-ordinal=""1"">above</span>.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>əˈb<b>ʌ</b>v</span></div>
<div class=Russian><span>Над, наверху, выше</span></div>
<div class=Sound><span>[sound:rec1690297134.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""What is Initialization?"" src=""paste-e88afd57e3742d13b8d464e683f8039a297876a6.jpg""><img alt=""How to Flash init_boot.img on Android - DroidWin"" src=""paste-2b3016e11b23087e5806d73dcc36a494c4681d74.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""initialize"" data-ordinal=""1"">[...]</span> is to make a&nbsp;computer program/something else ready&nbsp;to use</span></div>
<div class=Example><span>If you <span class=""cloze"" data-cloze=""initialize"" data-ordinal=""1"">[...]</span> a&nbsp;disk&nbsp;or if a disk <span class=""cloze"" data-cloze=""initializes"" data-ordinal=""1"">[...]</span>, you&nbsp;divide&nbsp;it into parts so that it can&nbsp;store&nbsp;information</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""What is Initialization?"" src=""paste-e88afd57e3742d13b8d464e683f8039a297876a6.jpg""><img alt=""How to Flash init_boot.img on Android - DroidWin"" src=""paste-2b3016e11b23087e5806d73dcc36a494c4681d74.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">initialize</span> is to make a&nbsp;computer program/something else ready&nbsp;to use</span></div>
<div class=Example><span>If you <span class=""cloze"" data-ordinal=""1"">initialize</span> a&nbsp;disk&nbsp;or if a disk <span class=""cloze"" data-ordinal=""1"">initializes</span>, you&nbsp;divide&nbsp;it into parts so that it can&nbsp;store&nbsp;information</span></div>



<!hr id=answer>

<div class=Pronunciation><span>ɪˈn<b>ɪ</b>ʃəlaɪz</span></div>
<div class=Russian><span>Задавать начальные значения, определять параметры</span></div>
<div class=Sound><span></span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Define - Free art and design icons"" src=""paste-83b3fe26567b75e444ba123d04f01ec1688c2ca1.png""><img alt=""What is a Definition? - Unified Compliance"" src=""images-94325541cd007d3a15deb3c385696cff8eb12e84.png"">
<div class=Definition><span><span class=""cloze"" data-cloze=""define"" data-ordinal=""1"">[...]</span> is to say&nbsp;exactly&nbsp;what something&nbsp;means, or what someone or something is like</span></div>
<div class=Example><span>I’ll now try to <span class=""cloze"" data-cloze=""define"" data-ordinal=""1"">[...]</span> the term ‘popular culture’;&nbsp;the ability to <span class=""cloze"" data-cloze=""define"" data-ordinal=""1"">[...]</span> clients needs</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Define - Free art and design icons"" src=""paste-83b3fe26567b75e444ba123d04f01ec1688c2ca1.png""><img alt=""What is a Definition? - Unified Compliance"" src=""images-94325541cd007d3a15deb3c385696cff8eb12e84.png"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">define</span> is to say&nbsp;exactly&nbsp;what something&nbsp;means, or what someone or something is like</span></div>
<div class=Example><span>I’ll now try to <span class=""cloze"" data-ordinal=""1"">define</span> the term ‘popular culture’;&nbsp;the ability to <span class=""cloze"" data-ordinal=""1"">define</span> clients needs</span></div>



<!hr id=answer>

<div class=Pronunciation><span>dɪˈf<b>a</b>ɪn</span></div>
<div class=Russian><span>Давать определение, устанавливать</span></div>
<div class=Sound><span>[sound:rec1690297178.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Fossil of Previously Unknown Carnivorous Dinosaur Found in Egypt | Sci.News"" src=""images-f4e51acf9e4ebd63b6e443e23c76f8eddbe2f832.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""Previously"" data-ordinal=""1"">[...]</span> is before now or before a particular time</span></div>
<div class=Example><span>Six months <span class=""cloze"" data-cloze=""previously"" data-ordinal=""1"">[...]</span> he had smashed up his car;&nbsp;He <span class=""cloze"" data-cloze=""previously"" data-ordinal=""1"">[...]</span>&nbsp;worked&nbsp;as a&nbsp;teacher.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Fossil of Previously Unknown Carnivorous Dinosaur Found in Egypt | Sci.News"" src=""images-f4e51acf9e4ebd63b6e443e23c76f8eddbe2f832.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">Previously</span> is before now or before a particular time</span></div>
<div class=Example><span>Six months <span class=""cloze"" data-ordinal=""1"">previously</span> he had smashed up his car;&nbsp;He <span class=""cloze"" data-ordinal=""1"">previously</span>&nbsp;worked&nbsp;as a&nbsp;teacher.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>ˈpr<b>iː</b>viəsli</span></div>
<div class=Russian><span>Предыдущий, ранее, прежде</span></div>
<div class=Sound><span>[sound:rec1690297750.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""How to use &quot;respectively&quot; respectfully"" src=""paste-8b497f6cc99fd0a7f2126ddcc7ed89f130f80add.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""respectively"" data-ordinal=""1"">[...]</span> is in the same&nbsp;order&nbsp;as the&nbsp;people&nbsp;or things you have just&nbsp;talked&nbsp;about</span></div>
<div class=Example><span>Mr Ewing and Mr Campbell gave £2000 and £250 <span class=""cloze"" data-cloze=""respectively"" data-ordinal=""1"">[...]</span></span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""How to use &quot;respectively&quot; respectfully"" src=""paste-8b497f6cc99fd0a7f2126ddcc7ed89f130f80add.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">respectively</span> is in the same&nbsp;order&nbsp;as the&nbsp;people&nbsp;or things you have just&nbsp;talked&nbsp;about</span></div>
<div class=Example><span>Mr Ewing and Mr Campbell gave £2000 and £250 <span class=""cloze"" data-ordinal=""1"">respectively</span></span></div>



<!hr id=answer>

<div class=Pronunciation><span>rɪˈsp<b>e</b>ktɪvli</span></div>
<div class=Russian><span>Соответственно&nbsp;</span></div>
<div class=Sound><span>[sound:rec1690298100.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""The One Who Cries, The One Who Interrupts, and more Words for That Certain  Person | Merriam-Webster"" src=""images-6fa470f6b5607b744c94837299012fa76d3975fb.jpg""><img alt=""A guide to picking the right apple for the right recipe | Lifestyle |  gazette.com"" src=""paste-4c5926986745787ba924377efae86bc14ace09a1.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""certain"" data-ordinal=""1"">[...]</span> is completely&nbsp;sure&nbsp;of something, or&nbsp;knowing&nbsp;without&nbsp;doubt&nbsp;that something is&nbsp;true; OR <span class=""cloze"" data-cloze=""certain"" data-ordinal=""1"">[...]</span> used to talk about a particular person, thing, group of things without naming them</span></div>
<div class=Example><span>If you are&nbsp;among&nbsp;<span class=""cloze"" data-cloze=""certain"" data-ordinal=""1"">[...]</span> things, they are all around you; OR I&nbsp;felt <span class=""cloze"" data-cloze=""certain"" data-ordinal=""1"">[...]</span>&nbsp;that I’d passed the test.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""The One Who Cries, The One Who Interrupts, and more Words for That Certain  Person | Merriam-Webster"" src=""images-6fa470f6b5607b744c94837299012fa76d3975fb.jpg""><img alt=""A guide to picking the right apple for the right recipe | Lifestyle |  gazette.com"" src=""paste-4c5926986745787ba924377efae86bc14ace09a1.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">certain</span> is completely&nbsp;sure&nbsp;of something, or&nbsp;knowing&nbsp;without&nbsp;doubt&nbsp;that something is&nbsp;true; OR <span class=""cloze"" data-ordinal=""1"">certain</span> used to talk about a particular person, thing, group of things without naming them</span></div>
<div class=Example><span>If you are&nbsp;among&nbsp;<span class=""cloze"" data-ordinal=""1"">certain</span> things, they are all around you; OR I&nbsp;felt <span class=""cloze"" data-ordinal=""1"">certain</span>&nbsp;that I’d passed the test.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>s<b>ɜː</b>rtn</span></div>
<div class=Russian><span>Определенный, некоторый, убежденный</span></div>
<div class=Sound><span>[sound:rec1690307018.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Organizational Chart - What is an Organization Chart? Definition, Types,  Tips, Tutorial, and Examples"" src=""paste-f2316d269e3063134ad58284d113b55d55db7ac4.png"">
<div class=Definition><span><span class=""cloze"" data-cloze=""chart"" data-ordinal=""1"">[...]</span> is a&nbsp;drawing&nbsp;that&nbsp;shows&nbsp;information&nbsp;in a&nbsp;simple&nbsp;way, often using&nbsp;lines&nbsp;and&nbsp;curves&nbsp;to show&nbsp;amounts</span></div>
<div class=Example><span>a <span class=""cloze"" data-cloze=""chart"" data-ordinal=""1"">[...]</span> showing last year’s sales; the theatre’s seating <span class=""cloze"" data-cloze=""chart"" data-ordinal=""1"">[...]</span></span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Organizational Chart - What is an Organization Chart? Definition, Types,  Tips, Tutorial, and Examples"" src=""paste-f2316d269e3063134ad58284d113b55d55db7ac4.png"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">chart</span> is a&nbsp;drawing&nbsp;that&nbsp;shows&nbsp;information&nbsp;in a&nbsp;simple&nbsp;way, often using&nbsp;lines&nbsp;and&nbsp;curves&nbsp;to show&nbsp;amounts</span></div>
<div class=Example><span>a <span class=""cloze"" data-ordinal=""1"">chart</span> showing last year’s sales; the theatre’s seating <span class=""cloze"" data-ordinal=""1"">chart</span></span></div>



<!hr id=answer>

<div class=Pronunciation><span>tʃ<b>ɑː</b>rt</span></div>
<div class=Russian><span>Схема, план</span></div>
<div class=Sound><span>[sound:rec1690307536.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Improved Efficiency - Saraswati Engineering Limited- Manufcturer of Metal  Pallets, Steel Pallets, Bins &amp; Trolleys"" src=""paste-ba76b45b528ee1fb217bce0bb603a9c529913286.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""improve"" data-ordinal=""1"">[...]</span> is to get&nbsp;better&nbsp;or to make something&nbsp;better</span></div>
<div class=Example><span>a course for students wishing to <span class=""cloze"" data-cloze=""improve"" data-ordinal=""1"">[...]</span> their English;&nbsp;The doctors say she is <span class=""cloze"" data-cloze=""improving"" data-ordinal=""1"">[...]</span> (after being ill)</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Improved Efficiency - Saraswati Engineering Limited- Manufcturer of Metal  Pallets, Steel Pallets, Bins &amp; Trolleys"" src=""paste-ba76b45b528ee1fb217bce0bb603a9c529913286.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">improve</span> is to get&nbsp;better&nbsp;or to make something&nbsp;better</span></div>
<div class=Example><span>a course for students wishing to <span class=""cloze"" data-ordinal=""1"">improve</span> their English;&nbsp;The doctors say she is <span class=""cloze"" data-ordinal=""1"">improving</span> (after being ill)</span></div>



<!hr id=answer>

<div class=Pronunciation><span>ɪmˈpr<b>uː</b>v</span></div>
<div class=Russian><span>Улучшение</span></div>
<div class=Sound><span>[sound:rec1690307724.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Comprehend - Universal Language Hub"" src=""paste-987c7222d446e0ce4d9332a7c93a47728c31c414.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""comprehend"" data-ordinal=""1"">[...]</span> is to understand something that is&nbsp;complicated&nbsp;or difficult&nbsp;</span></div>
<div class=Example><span>Finally, she <span class=""cloze"" data-cloze=""comprehended"" data-ordinal=""1"">[...]</span> that he wanted his pay;&nbsp;I was too&nbsp;young&nbsp;to <span class=""cloze"" data-cloze=""comprehend"" data-ordinal=""1"">[...]</span> what was&nbsp;happening.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Comprehend - Universal Language Hub"" src=""paste-987c7222d446e0ce4d9332a7c93a47728c31c414.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">comprehend</span> is to understand something that is&nbsp;complicated&nbsp;or difficult&nbsp;</span></div>
<div class=Example><span>Finally, she <span class=""cloze"" data-ordinal=""1"">comprehended</span> that he wanted his pay;&nbsp;I was too&nbsp;young&nbsp;to <span class=""cloze"" data-ordinal=""1"">comprehend</span> what was&nbsp;happening.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>ˌk<b>ɒ</b>mprɪˈh<b>e</b>nd</span></div>
<div class=Russian><span>Понимать</span></div>
<div class=Sound><span>[sound:rec1690308248.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Red Ribbon Vector Art, Icons, and Graphics for Free Download"" src=""paste-f01482c64b351b3064a1d1e62640ffba31ac0a4e.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""ribbon"" data-ordinal=""1"">[...]</span> is a&nbsp;long,&nbsp;narrow&nbsp;piece&nbsp;of&nbsp;cloth&nbsp;that is used for&nbsp;tying&nbsp;things or used for&nbsp;decoration</span></div>
<div class=Example><span>little girls with <span class=""cloze"" data-cloze=""ribbons"" data-ordinal=""1"">[...]</span> in their hair;&nbsp;The <span class=""cloze"" data-cloze=""ribbon"" data-ordinal=""1"">[...]</span> was cut and the new station was officially open.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Red Ribbon Vector Art, Icons, and Graphics for Free Download"" src=""paste-f01482c64b351b3064a1d1e62640ffba31ac0a4e.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">ribbon</span> is a&nbsp;long,&nbsp;narrow&nbsp;piece&nbsp;of&nbsp;cloth&nbsp;that is used for&nbsp;tying&nbsp;things or used for&nbsp;decoration</span></div>
<div class=Example><span>little girls with <span class=""cloze"" data-ordinal=""1"">ribbons</span> in their hair;&nbsp;The <span class=""cloze"" data-ordinal=""1"">ribbon</span> was cut and the new station was officially open.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>ˈr<b>ɪ</b>bən</span></div>
<div class=Russian><span>Лента</span></div>
<div class=Sound><span>[sound:rec1690308617.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Behave Images – Browse 84,128 Stock Photos, Vectors, and Video | Adobe Stock"" src=""paste-cd1e918c1881063c89f9765906709c8724ab2c5f.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""behave"" data-ordinal=""1"">[...]</span> is to be&nbsp;polite&nbsp;and not make a&nbsp;situation&nbsp;difficult</span></div>
<div class=Example><span>He was a little boy, but he <span class=""cloze"" data-cloze=""behaved"" data-ordinal=""1"">[...]</span> as if he was an adult;&nbsp;They are <span class=""cloze"" data-cloze=""behaving"" data-ordinal=""1"">[...]</span> like&nbsp;children.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Behave Images – Browse 84,128 Stock Photos, Vectors, and Video | Adobe Stock"" src=""paste-cd1e918c1881063c89f9765906709c8724ab2c5f.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">behave</span> is to be&nbsp;polite&nbsp;and not make a&nbsp;situation&nbsp;difficult</span></div>
<div class=Example><span>He was a little boy, but he <span class=""cloze"" data-ordinal=""1"">behaved</span> as if he was an adult;&nbsp;They are <span class=""cloze"" data-ordinal=""1"">behaving</span> like&nbsp;children.</span></div>



<!hr id=answer>

<div class=Pronunciation><span><span style=""color: rgb(51, 51, 51); background-color: rgb(255, 255, 255);"">bɪˈh<b>e</b>ɪv</span></span></div>
<div class=Russian><span>Вести себя, хорошее поведение</span></div>
<div class=Sound><span>[sound:rec1690369079.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""instead meaning and definition"" src=""paste-f0ac708c00353ba3ebdfd03a68450e6edbf1ce96.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""instead"" data-ordinal=""1"">[...]</span> is in the&nbsp;place&nbsp;of someone or something&nbsp;else</span></div>
<div class=Example><span>If you don't&nbsp;want&nbsp;pizza, we can have&nbsp;pasta&nbsp;<span class=""cloze"" data-cloze=""instead"" data-ordinal=""1"">[...]</span>;&nbsp;Geoff didn’t study law. <span class=""cloze"" data-cloze=""Instead"" data-ordinal=""1"">[...]</span>, he decided to become an actor.</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""instead meaning and definition"" src=""paste-f0ac708c00353ba3ebdfd03a68450e6edbf1ce96.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">instead</span> is in the&nbsp;place&nbsp;of someone or something&nbsp;else</span></div>
<div class=Example><span>If you don't&nbsp;want&nbsp;pizza, we can have&nbsp;pasta&nbsp;<span class=""cloze"" data-ordinal=""1"">instead</span>;&nbsp;Geoff didn’t study law. <span class=""cloze"" data-ordinal=""1"">Instead</span>, he decided to become an actor.</span></div>



<!hr id=answer>

<div class=Pronunciation><span>ɪnˈst<b>e</b>d</span></div>
<div class=Russian><span>Вместо</span></div>
<div class=Sound><span>[sound:rec1690369309.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""1,000+ Free Report &amp; Business Images - Pixabay"" src=""images-0dd67e3a1fd19f19ccd0206f99df13d1747c2d8e.jpg""><img alt=""Newspaper Reports - Bundle - 4 RESOURCES!! | Teaching Resources"" src=""paste-88d8505f6e47a5f6e9a07bd536c9076b179bb85e.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""report"" data-ordinal=""1"">[...]</span> is a written or spoken&nbsp;description&nbsp;of a situation or event, giving people the information they need; OR <span class=""cloze"" data-cloze=""report"" data-ordinal=""1"">[...]</span> is a piece of writing in a newspaper about something that is happening</span></div>
<div class=Example><span>a&nbsp;police&nbsp;<span class=""cloze"" data-cloze=""report"" data-ordinal=""1"">[...]</span>;&nbsp;a <span class=""cloze"" data-cloze=""report"" data-ordinal=""1"">[...]</span> that he had been killed</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""1,000+ Free Report &amp; Business Images - Pixabay"" src=""images-0dd67e3a1fd19f19ccd0206f99df13d1747c2d8e.jpg""><img alt=""Newspaper Reports - Bundle - 4 RESOURCES!! | Teaching Resources"" src=""paste-88d8505f6e47a5f6e9a07bd536c9076b179bb85e.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">report</span> is a written or spoken&nbsp;description&nbsp;of a situation or event, giving people the information they need; OR <span class=""cloze"" data-ordinal=""1"">report</span> is a piece of writing in a newspaper about something that is happening</span></div>
<div class=Example><span>a&nbsp;police&nbsp;<span class=""cloze"" data-ordinal=""1"">report</span>;&nbsp;a <span class=""cloze"" data-ordinal=""1"">report</span> that he had been killed</span></div>



<!hr id=answer>

<div class=Pronunciation><span>rɪˈp<b>ɔː</b>rt</span></div>
<div class=Russian><span>Отчет, доклад</span></div>
<div class=Sound><span>[sound:rec1690369562.mp3]</span></div>
"
"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<img alt=""Problem Solving Skills: How to Solve Big Problems"" src=""paste-368517c45ece6d4d67fac93788726df12be132dc.jpg""><img alt=""How to Solve any problem logically - Chintan Jain"" src=""paste-a8b556837db0e5ebe9a918a7b244f73c803f30e9.jpg"">
<div class=Definition><span><span class=""cloze"" data-cloze=""solve"" data-ordinal=""1"">[...]</span> is to find or provide a way of&nbsp;dealing&nbsp;with a problem; <span class=""cloze"" data-cloze=""solve"" data-ordinal=""1"">[...]</span> is to find the&nbsp;correct&nbsp;answer&nbsp;to a problem or the&nbsp;explanation&nbsp;for something that is&nbsp;difficult&nbsp;to&nbsp;understand&nbsp;</span></div>
<div class=Example><span>Charlie thinks money will <span class=""cloze"" data-cloze=""solve"" data-ordinal=""1"">[...]</span> all his problems;&nbsp;the best way of <span class=""cloze"" data-cloze=""solving"" data-ordinal=""1"">[...]</span> our dilemma</span></div>

"	"<script>document.getElementById('Deck').innerHTML=""My cards"".replace(""::"","" &minus; "");</script>

<a class='ankiru' href='https://vk.com/ankiru' title='vk.com/ankiru'></a>

<img alt=""Problem Solving Skills: How to Solve Big Problems"" src=""paste-368517c45ece6d4d67fac93788726df12be132dc.jpg""><img alt=""How to Solve any problem logically - Chintan Jain"" src=""paste-a8b556837db0e5ebe9a918a7b244f73c803f30e9.jpg"">
<div class=Definition><span><span class=""cloze"" data-ordinal=""1"">solve</span> is to find or provide a way of&nbsp;dealing&nbsp;with a problem; <span class=""cloze"" data-ordinal=""1"">solve</span> is to find the&nbsp;correct&nbsp;answer&nbsp;to a problem or the&nbsp;explanation&nbsp;for something that is&nbsp;difficult&nbsp;to&nbsp;understand&nbsp;</span></div>
<div class=Example><span>Charlie thinks money will <span class=""cloze"" data-ordinal=""1"">solve</span> all his problems;&nbsp;the best way of <span class=""cloze"" data-ordinal=""1"">solving</span> our dilemma</span></div>



<!hr id=answer>

<div class=Pronunciation><span>s<b>ɑː</b>lv</span></div>
<div class=Russian><span>Решать, находить решение</span></div>
<div class=Sound><span>[sound:rec1690369810.mp3]</span></div>
"
